Round Number,Date,Location,Home Team,Away Team,Result
1,18/09/2020 18:30,Allianz Arena,Bayern Munich,Schalke 04,8 - 0
1,19/09/2020 13:30,Deutsche Bank Park,Ein Frankfurt,Bielefeld,01-éðå
1,19/09/2020 13:30,An der Alten FÃ¶rsterei,Union Berlin,Augsburg,01-îøõ
1,19/09/2020 13:30,RheinEnergieSTADION,FC Koln,Hoffenheim,02-îøõ
1,19/09/2020 13:30,wohninvest WESERSTADION,Werder Bremen,Hertha,01-àôø
1,19/09/2020 13:30,Mercedes-Benz Arena,Stuttgart,Freiburg,02-îøõ
1,19/09/2020 16:30,SIGNAL IDUNA PARK,Dortmund,M'gladbach,3 - 0
1,20/09/2020 13:30,Red Bull Arena,RB Leipzig,Mainz,03-éðå
1,20/09/2020 16:00,Volkswagen Arena,Wolfsburg,Leverkusen,0 - 0
2,25/09/2020 18:30,Olympiastadion,Hertha,Ein Frankfurt,01-îøõ
2,26/09/2020 13:30,BORUSSIA-PARK,M'gladbach,Union Berlin,01-éðå
2,26/09/2020 13:30,BayArena,Leverkusen,RB Leipzig,01-éðå
2,26/09/2020 13:30,OPEL ARENA,Mainz,Stuttgart,01-àôø
2,26/09/2020 13:30,WWK ARENA,Augsburg,Dortmund,2 - 0
2,26/09/2020 13:30,SchÃ¼coArena,Bielefeld,FC Koln,1 - 0
2,26/09/2020 16:30,VELTINS-Arena,Schalke 04,Werder Bremen,01-îøõ
2,27/09/2020 13:30,PreZero Arena,Hoffenheim,Bayern Munich,04-éðå
2,27/09/2020 16:00,Schwarzwald-Stadion,Freiburg,Wolfsburg,01-éðå
3,02/10/2020 18:30,An der Alten FÃ¶rsterei,Union Berlin,Mainz,4 - 0
3,03/10/2020 13:30,SIGNAL IDUNA PARK,Dortmund,Freiburg,4 - 0
3,03/10/2020 13:30,Deutsche Bank Park,Ein Frankfurt,Hoffenheim,02-éðå
3,03/10/2020 13:30,RheinEnergieSTADION,FC Koln,M'gladbach,01-îøõ
3,03/10/2020 13:30,wohninvest WESERSTADION,Werder Bremen,Bielefeld,1 - 0
3,03/10/2020 13:30,Mercedes-Benz Arena,Stuttgart,Leverkusen,01-éðå
3,03/10/2020 16:30,Red Bull Arena,RB Leipzig,Schalke 04,4 - 0
3,04/10/2020 13:30,Volkswagen Arena,Wolfsburg,Augsburg,0 - 0
3,04/10/2020 16:00,Allianz Arena,Bayern Munich,Hertha,04-îøõ
4,17/10/2020 13:30,PreZero Arena,Hoffenheim,Dortmund,0 - 1
4,17/10/2020 13:30,Schwarzwald-Stadion,Freiburg,Werder Bremen,01-éðå
4,17/10/2020 13:30,Olympiastadion,Hertha,Stuttgart,0 - 2
4,17/10/2020 13:30,OPEL ARENA,Mainz,Leverkusen,0 - 1
4,17/10/2020 13:30,WWK ARENA,Augsburg,RB Leipzig,0 - 2
4,17/10/2020 16:30,SchÃ¼coArena,Bielefeld,Bayern Munich,01-àôø
4,17/10/2020 18:30,BORUSSIA-PARK,M'gladbach,Wolfsburg,01-éðå
4,18/10/2020 13:30,RheinEnergieSTADION,FC Koln,Ein Frankfurt,01-éðå
4,18/10/2020 16:00,VELTINS-Arena,Schalke 04,Union Berlin,01-éðå
5,23/10/2020 18:30,Mercedes-Benz Arena,Stuttgart,FC Koln,01-éðå
5,24/10/2020 13:30,Allianz Arena,Bayern Munich,Ein Frankfurt,5 - 0
5,24/10/2020 13:30,Red Bull Arena,RB Leipzig,Hertha,02-éðå
5,24/10/2020 13:30,An der Alten FÃ¶rsterei,Union Berlin,Freiburg,01-éðå
5,24/10/2020 13:30,OPEL ARENA,Mainz,M'gladbach,02-îøõ
5,24/10/2020 16:30,SIGNAL IDUNA PARK,Dortmund,Schalke 04,3 - 0
5,25/10/2020 14:30,Volkswagen Arena,Wolfsburg,Bielefeld,02-éðå
5,25/10/2020 17:00,wohninvest WESERSTADION,Werder Bremen,Hoffenheim,01-éðå
5,26/10/2020 19:30,BayArena,Leverkusen,Augsburg,03-éðå
6,30/10/2020 19:30,VELTINS-Arena,Schalke 04,Stuttgart,01-éðå
6,31/10/2020 14:30,Deutsche Bank Park,Ein Frankfurt,Werder Bremen,01-éðå
6,31/10/2020 14:30,RheinEnergieSTADION,FC Koln,Bayern Munich,01-ôáø
6,31/10/2020 14:30,WWK ARENA,Augsburg,Mainz,03-éðå
6,31/10/2020 14:30,SchÃ¼coArena,Bielefeld,Dortmund,0 - 2
6,31/10/2020 17:30,BORUSSIA-PARK,M'gladbach,RB Leipzig,1 - 0
6,01/11/2020 14:30,Schwarzwald-Stadion,Freiburg,Leverkusen,02-àôø
6,01/11/2020 17:00,Olympiastadion,Hertha,Wolfsburg,01-éðå
6,02/11/2020 19:30,PreZero Arena,Hoffenheim,Union Berlin,01-îøõ
7,06/11/2020 19:30,wohninvest WESERSTADION,Werder Bremen,FC Koln,01-éðå
7,07/11/2020 14:30,Red Bull Arena,RB Leipzig,Freiburg,3 - 0
7,07/11/2020 14:30,An der Alten FÃ¶rsterei,Union Berlin,Bielefeld,5 - 0
7,07/11/2020 14:30,OPEL ARENA,Mainz,Schalke 04,02-ôáø
7,07/11/2020 14:30,WWK ARENA,Augsburg,Hertha,0 - 3
7,07/11/2020 14:30,Mercedes-Benz Arena,Stuttgart,Ein Frankfurt,02-ôáø
7,07/11/2020 17:30,SIGNAL IDUNA PARK,Dortmund,Bayern Munich,02-îøõ
7,08/11/2020 14:30,Volkswagen Arena,Wolfsburg,Hoffenheim,02-éðå
7,08/11/2020 17:00,BayArena,Leverkusen,M'gladbach,04-îøõ
8,21/11/2020 14:30,Allianz Arena,Bayern Munich,Werder Bremen,01-éðå
8,21/11/2020 14:30,BORUSSIA-PARK,M'gladbach,Augsburg,01-éðå
8,21/11/2020 14:30,PreZero Arena,Hoffenheim,Stuttgart,03-îøõ
8,21/11/2020 14:30,VELTINS-Arena,Schalke 04,Wolfsburg,0 - 2
8,21/11/2020 14:30,SchÃ¼coArena,Bielefeld,Leverkusen,01-ôáø
8,21/11/2020 17:30,Deutsche Bank Park,Ein Frankfurt,RB Leipzig,01-éðå
8,21/11/2020 19:30,Olympiastadion,Hertha,Dortmund,02-îàé
8,22/11/2020 14:30,Schwarzwald-Stadion,Freiburg,Mainz,01-îøõ
8,22/11/2020 17:00,RheinEnergieSTADION,FC Koln,Union Berlin,01-ôáø
9,27/11/2020 19:30,Volkswagen Arena,Wolfsburg,Werder Bremen,05-îøõ
9,28/11/2020 14:30,SIGNAL IDUNA PARK,Dortmund,FC Koln,01-ôáø
9,28/11/2020 14:30,Red Bull Arena,RB Leipzig,Bielefeld,02-éðå
9,28/11/2020 14:30,An der Alten FÃ¶rsterei,Union Berlin,Ein Frankfurt,03-îøõ
9,28/11/2020 14:30,WWK ARENA,Augsburg,Freiburg,01-éðå
9,28/11/2020 14:30,Mercedes-Benz Arena,Stuttgart,Bayern Munich,01-îøõ
9,28/11/2020 17:30,BORUSSIA-PARK,M'gladbach,Schalke 04,04-éðå
9,29/11/2020 14:30,BayArena,Leverkusen,Hertha,0 - 0
9,29/11/2020 17:00,OPEL ARENA,Mainz,Hoffenheim,01-éðå
10,04/12/2020 19:30,Olympiastadion,Hertha,Union Berlin,03-éðå
10,05/12/2020 14:30,Allianz Arena,Bayern Munich,RB Leipzig,03-îøõ
10,05/12/2020 14:30,Schwarzwald-Stadion,Freiburg,M'gladbach,02-ôáø
10,05/12/2020 14:30,Deutsche Bank Park,Ein Frankfurt,Dortmund,01-éðå
10,05/12/2020 14:30,RheinEnergieSTADION,FC Koln,Wolfsburg,02-ôáø
10,05/12/2020 14:30,SchÃ¼coArena,Bielefeld,Mainz,02-éðå
10,06/12/2020 14:30,wohninvest WESERSTADION,Werder Bremen,Stuttgart,01-ôáø
10,06/12/2020 17:00,VELTINS-Arena,Schalke 04,Leverkusen,0 - 3
10,07/12/2020 19:30,PreZero Arena,Hoffenheim,Augsburg,03-éðå
11,11/12/2020 19:30,Volkswagen Arena,Wolfsburg,Ein Frankfurt,02-éðå
11,12/12/2020 14:30,SIGNAL IDUNA PARK,Dortmund,Stuttgart,01-îàé
11,12/12/2020 14:30,Red Bull Arena,RB Leipzig,Werder Bremen,2 - 0
11,12/12/2020 14:30,BORUSSIA-PARK,M'gladbach,Hertha,01-éðå
11,12/12/2020 14:30,Schwarzwald-Stadion,Freiburg,Bielefeld,2 - 0
11,12/12/2020 14:30,OPEL ARENA,Mainz,FC Koln,0 - 1
11,12/12/2020 17:30,An der Alten FÃ¶rsterei,Union Berlin,Bayern Munich,01-éðå
11,13/12/2020 14:30,WWK ARENA,Augsburg,Schalke 04,02-ôáø
11,13/12/2020 17:00,BayArena,Leverkusen,Hoffenheim,04-éðå
12,15/12/2020 17:30,Deutsche Bank Park,Ein Frankfurt,M'gladbach,03-îøõ
12,15/12/2020 19:30,Olympiastadion,Hertha,Mainz,0 - 0
12,15/12/2020 19:30,wohninvest WESERSTADION,Werder Bremen,Dortmund,01-ôáø
12,15/12/2020 19:30,Mercedes-Benz Arena,Stuttgart,Union Berlin,02-ôáø
12,16/12/2020 17:30,VELTINS-Arena,Schalke 04,Freiburg,0 - 2
12,16/12/2020 19:30,Allianz Arena,Bayern Munich,Wolfsburg,02-éðå
12,16/12/2020 19:30,PreZero Arena,Hoffenheim,RB Leipzig,0 - 1
12,16/12/2020 19:30,RheinEnergieSTADION,FC Koln,Leverkusen,0 - 4
12,16/12/2020 19:30,SchÃ¼coArena,Bielefeld,Augsburg,0 - 1
13,18/12/2020 19:30,An der Alten FÃ¶rsterei,Union Berlin,Dortmund,02-éðå
13,19/12/2020 14:30,Red Bull Arena,RB Leipzig,FC Koln,0 - 0
13,19/12/2020 14:30,BORUSSIA-PARK,M'gladbach,Hoffenheim,01-ôáø
13,19/12/2020 14:30,VELTINS-Arena,Schalke 04,Bielefeld,0 - 1
13,19/12/2020 14:30,OPEL ARENA,Mainz,Werder Bremen,0 - 1
13,19/12/2020 14:30,WWK ARENA,Augsburg,Ein Frankfurt,0 - 2
13,19/12/2020 17:30,BayArena,Leverkusen,Bayern Munich,01-ôáø
13,20/12/2020 14:30,Schwarzwald-Stadion,Freiburg,Hertha,04-éðå
13,20/12/2020 17:00,Volkswagen Arena,Wolfsburg,Stuttgart,1 - 0
14,02/01/2021 14:30,PreZero Arena,Hoffenheim,Freiburg,01-îøõ
14,02/01/2021 14:30,Deutsche Bank Park,Ein Frankfurt,Leverkusen,02-éðå
14,02/01/2021 14:30,RheinEnergieSTADION,FC Koln,Augsburg,0 - 1
14,02/01/2021 14:30,wohninvest WESERSTADION,Werder Bremen,Union Berlin,0 - 2
14,02/01/2021 14:30,SchÃ¼coArena,Bielefeld,M'gladbach,0 - 1
14,02/01/2021 17:30,Olympiastadion,Hertha,Schalke 04,3 - 0
14,02/01/2021 19:30,Mercedes-Benz Arena,Stuttgart,RB Leipzig,0 - 1
14,03/01/2021 14:30,SIGNAL IDUNA PARK,Dortmund,Wolfsburg,2 - 0
14,03/01/2021 17:00,Allianz Arena,Bayern Munich,Mainz,05-ôáø
15,08/01/2021 19:30,BORUSSIA-PARK,M'gladbach,Bayern Munich,03-ôáø
15,09/01/2021 14:30,BayArena,Leverkusen,Werder Bremen,01-éðå
15,09/01/2021 14:30,Schwarzwald-Stadion,Freiburg,FC Koln,5 - 0
15,09/01/2021 14:30,An der Alten FÃ¶rsterei,Union Berlin,Wolfsburg,02-ôáø
15,09/01/2021 14:30,VELTINS-Arena,Schalke 04,Hoffenheim,4 - 0
15,09/01/2021 14:30,OPEL ARENA,Mainz,Ein Frankfurt,0 - 2
15,09/01/2021 17:30,Red Bull Arena,RB Leipzig,Dortmund,01-îøõ
15,10/01/2021 14:30,WWK ARENA,Augsburg,Stuttgart,01-àôø
15,10/01/2021 17:00,SchÃ¼coArena,Bielefeld,Hertha,1 - 0
16,15/01/2021 19:30,An der Alten FÃ¶rsterei,Union Berlin,Leverkusen,
16,16/01/2021 14:30,SIGNAL IDUNA PARK,Dortmund,Mainz,
16,16/01/2021 14:30,PreZero Arena,Hoffenheim,Bielefeld,
16,16/01/2021 14:30,Volkswagen Arena,Wolfsburg,RB Leipzig,
16,16/01/2021 14:30,RheinEnergieSTADION,FC Koln,Hertha,
16,16/01/2021 14:30,wohninvest WESERSTADION,Werder Bremen,Augsburg,
16,16/01/2021 17:30,Mercedes-Benz Arena,Stuttgart,M'gladbach,
16,17/01/2021 14:30,Allianz Arena,Bayern Munich,Freiburg,
16,17/01/2021 17:00,Deutsche Bank Park,Ein Frankfurt,Schalke 04,
17,19/01/2021 17:30,BORUSSIA-PARK,M'gladbach,Werder Bremen,
17,19/01/2021 19:30,BayArena,Leverkusen,Dortmund,
17,19/01/2021 19:30,Olympiastadion,Hertha,Hoffenheim,
17,19/01/2021 19:30,OPEL ARENA,Mainz,Wolfsburg,
17,20/01/2021 19:30,Red Bull Arena,RB Leipzig,Union Berlin,
17,20/01/2021 19:30,Schwarzwald-Stadion,Freiburg,Ein Frankfurt,
17,20/01/2021 19:30,VELTINS-Arena,Schalke 04,FC Koln,
17,20/01/2021 19:30,WWK ARENA,Augsburg,Bayern Munich,
17,20/01/2021 19:30,SchÃ¼coArena,Bielefeld,Stuttgart,
18,22/01/2021 19:30,BORUSSIA-PARK,M'gladbach,Dortmund,
18,23/01/2021 14:30,BayArena,Leverkusen,Wolfsburg,
18,23/01/2021 14:30,Schwarzwald-Stadion,Freiburg,Stuttgart,
18,23/01/2021 14:30,OPEL ARENA,Mainz,RB Leipzig,
18,23/01/2021 14:30,WWK ARENA,Augsburg,Union Berlin,
18,23/01/2021 14:30,SchÃ¼coArena,Bielefeld,Ein Frankfurt,
18,23/01/2021 17:30,Olympiastadion,Hertha,Werder Bremen,
18,24/01/2021 14:30,VELTINS-Arena,Schalke 04,Bayern Munich,
18,24/01/2021 17:00,PreZero Arena,Hoffenheim,FC Koln,
19,29/01/2021 19:30,Mercedes-Benz Arena,Stuttgart,Mainz,
19,30/01/2021 14:30,Allianz Arena,Bayern Munich,Hoffenheim,
19,30/01/2021 14:30,SIGNAL IDUNA PARK,Dortmund,Augsburg,
19,30/01/2021 14:30,Deutsche Bank Park,Ein Frankfurt,Hertha,
19,30/01/2021 14:30,An der Alten FÃ¶rsterei,Union Berlin,M'gladbach,
19,30/01/2021 14:30,wohninvest WESERSTADION,Werder Bremen,Schalke 04,
19,30/01/2021 17:30,Red Bull Arena,RB Leipzig,Leverkusen,
19,31/01/2021 14:30,RheinEnergieSTADION,FC Koln,Bielefeld,
19,31/01/2021 17:00,Volkswagen Arena,Wolfsburg,Freiburg,
20,05/02/2021 19:30,Olympiastadion,Hertha,Bayern Munich,
20,06/02/2021 14:30,BayArena,Leverkusen,Stuttgart,
20,06/02/2021 14:30,Schwarzwald-Stadion,Freiburg,Dortmund,
20,06/02/2021 14:30,VELTINS-Arena,Schalke 04,RB Leipzig,
20,06/02/2021 14:30,OPEL ARENA,Mainz,Union Berlin,
20,06/02/2021 14:30,WWK ARENA,Augsburg,Wolfsburg,
20,06/02/2021 17:30,BORUSSIA-PARK,M'gladbach,FC Koln,
20,07/02/2021 14:30,PreZero Arena,Hoffenheim,Ein Frankfurt,
20,07/02/2021 17:00,SchÃ¼coArena,Bielefeld,Werder Bremen,
21,12/02/2021 19:30,Red Bull Arena,RB Leipzig,Augsburg,
21,13/02/2021 14:30,SIGNAL IDUNA PARK,Dortmund,Hoffenheim,
21,13/02/2021 14:30,BayArena,Leverkusen,Mainz,
21,13/02/2021 14:30,wohninvest WESERSTADION,Werder Bremen,Freiburg,
21,13/02/2021 14:30,Mercedes-Benz Arena,Stuttgart,Hertha,
21,13/02/2021 17:30,An der Alten FÃ¶rsterei,Union Berlin,Schalke 04,
21,14/02/2021 14:30,Deutsche Bank Park,Ein Frankfurt,FC Koln,
21,14/02/2021 17:00,Volkswagen Arena,Wolfsburg,M'gladbach,
21,15/02/2021 19:30,Allianz Arena,Bayern Munich,Bielefeld,
22,19/02/2021 19:30,SchÃ¼coArena,Bielefeld,Wolfsburg,
22,20/02/2021 14:30,BORUSSIA-PARK,M'gladbach,Mainz,
22,20/02/2021 14:30,Schwarzwald-Stadion,Freiburg,Union Berlin,
22,20/02/2021 14:30,Deutsche Bank Park,Ein Frankfurt,Bayern Munich,
22,20/02/2021 14:30,RheinEnergieSTADION,FC Koln,Stuttgart,
22,20/02/2021 17:30,VELTINS-Arena,Schalke 04,Dortmund,
22,21/02/2021 12:30,WWK ARENA,Augsburg,Leverkusen,
22,21/02/2021 14:30,Olympiastadion,Hertha,RB Leipzig,
22,21/02/2021 17:00,PreZero Arena,Hoffenheim,Werder Bremen,
23,26/02/2021 19:30,wohninvest WESERSTADION,Werder Bremen,Ein Frankfurt,
23,27/02/2021 14:30,Allianz Arena,Bayern Munich,FC Koln,
23,27/02/2021 14:30,SIGNAL IDUNA PARK,Dortmund,Bielefeld,
23,27/02/2021 14:30,Volkswagen Arena,Wolfsburg,Hertha,
23,27/02/2021 14:30,Mercedes-Benz Arena,Stuttgart,Schalke 04,
23,27/02/2021 17:30,Red Bull Arena,RB Leipzig,M'gladbach,
23,28/02/2021 12:30,An der Alten FÃ¶rsterei,Union Berlin,Hoffenheim,
23,28/02/2021 14:30,OPEL ARENA,Mainz,Augsburg,
23,28/02/2021 17:00,BayArena,Leverkusen,Freiburg,
24,05/03/2021 14:30,Allianz Arena,Bayern Munich,Dortmund,
24,05/03/2021 14:30,BORUSSIA-PARK,M'gladbach,Leverkusen,
24,05/03/2021 14:30,PreZero Arena,Hoffenheim,Wolfsburg,
24,05/03/2021 14:30,Schwarzwald-Stadion,Freiburg,RB Leipzig,
24,05/03/2021 14:30,Deutsche Bank Park,Ein Frankfurt,Stuttgart,
24,05/03/2021 14:30,Olympiastadion,Hertha,Augsburg,
24,05/03/2021 14:30,VELTINS-Arena,Schalke 04,Mainz,
24,05/03/2021 14:30,RheinEnergieSTADION,FC Koln,Werder Bremen,
24,05/03/2021 14:30,SchÃ¼coArena,Bielefeld,Union Berlin,
25,12/03/2021 14:30,SIGNAL IDUNA PARK,Dortmund,Hertha,
25,12/03/2021 14:30,Red Bull Arena,RB Leipzig,Ein Frankfurt,
25,12/03/2021 14:30,BayArena,Leverkusen,Bielefeld,
25,12/03/2021 14:30,Volkswagen Arena,Wolfsburg,Schalke 04,
25,12/03/2021 14:30,An der Alten FÃ¶rsterei,Union Berlin,FC Koln,
25,12/03/2021 14:30,OPEL ARENA,Mainz,Freiburg,
25,12/03/2021 14:30,WWK ARENA,Augsburg,M'gladbach,
25,12/03/2021 14:30,wohninvest WESERSTADION,Werder Bremen,Bayern Munich,
25,12/03/2021 14:30,Mercedes-Benz Arena,Stuttgart,Hoffenheim,
26,19/03/2021 14:30,Allianz Arena,Bayern Munich,Stuttgart,
26,19/03/2021 14:30,PreZero Arena,Hoffenheim,Mainz,
26,19/03/2021 14:30,Schwarzwald-Stadion,Freiburg,Augsburg,
26,19/03/2021 14:30,Deutsche Bank Park,Ein Frankfurt,Union Berlin,
26,19/03/2021 14:30,Olympiastadion,Hertha,Leverkusen,
26,19/03/2021 14:30,VELTINS-Arena,Schalke 04,M'gladbach,
26,19/03/2021 14:30,RheinEnergieSTADION,FC Koln,Dortmund,
26,19/03/2021 14:30,wohninvest WESERSTADION,Werder Bremen,Wolfsburg,
26,19/03/2021 14:30,SchÃ¼coArena,Bielefeld,RB Leipzig,
27,03/04/2021 13:30,SIGNAL IDUNA PARK,Dortmund,Ein Frankfurt,
27,03/04/2021 13:30,Red Bull Arena,RB Leipzig,Bayern Munich,
27,03/04/2021 13:30,BORUSSIA-PARK,M'gladbach,Freiburg,
27,03/04/2021 13:30,BayArena,Leverkusen,Schalke 04,
27,03/04/2021 13:30,Volkswagen Arena,Wolfsburg,FC Koln,
27,03/04/2021 13:30,An der Alten FÃ¶rsterei,Union Berlin,Hertha,
27,03/04/2021 13:30,OPEL ARENA,Mainz,Bielefeld,
27,03/04/2021 13:30,WWK ARENA,Augsburg,Hoffenheim,
27,03/04/2021 13:30,Mercedes-Benz Arena,Stuttgart,Werder Bremen,
28,09/04/2021 13:30,Allianz Arena,Bayern Munich,Union Berlin,
28,09/04/2021 13:30,PreZero Arena,Hoffenheim,Leverkusen,
28,09/04/2021 13:30,Deutsche Bank Park,Ein Frankfurt,Wolfsburg,
28,09/04/2021 13:30,Olympiastadion,Hertha,M'gladbach,
28,09/04/2021 13:30,VELTINS-Arena,Schalke 04,Augsburg,
28,09/04/2021 13:30,RheinEnergieSTADION,FC Koln,Mainz,
28,09/04/2021 13:30,wohninvest WESERSTADION,Werder Bremen,RB Leipzig,
28,09/04/2021 13:30,SchÃ¼coArena,Bielefeld,Freiburg,
28,09/04/2021 13:30,Mercedes-Benz Arena,Stuttgart,Dortmund,
29,16/04/2021 13:30,SIGNAL IDUNA PARK,Dortmund,Werder Bremen,
29,16/04/2021 13:30,Red Bull Arena,RB Leipzig,Hoffenheim,
29,16/04/2021 13:30,BORUSSIA-PARK,M'gladbach,Ein Frankfurt,
29,16/04/2021 13:30,BayArena,Leverkusen,FC Koln,
29,16/04/2021 13:30,Volkswagen Arena,Wolfsburg,Bayern Munich,
29,16/04/2021 13:30,Schwarzwald-Stadion,Freiburg,Schalke 04,
29,16/04/2021 13:30,An der Alten FÃ¶rsterei,Union Berlin,Stuttgart,
29,16/04/2021 13:30,OPEL ARENA,Mainz,Hertha,
29,16/04/2021 13:30,WWK ARENA,Augsburg,Bielefeld,
30,20/04/2021 13:30,Allianz Arena,Bayern Munich,Leverkusen,
30,20/04/2021 13:30,SIGNAL IDUNA PARK,Dortmund,Union Berlin,
30,20/04/2021 13:30,PreZero Arena,Hoffenheim,M'gladbach,
30,20/04/2021 13:30,Deutsche Bank Park,Ein Frankfurt,Augsburg,
30,20/04/2021 13:30,Olympiastadion,Hertha,Freiburg,
30,20/04/2021 13:30,RheinEnergieSTADION,FC Koln,RB Leipzig,
30,20/04/2021 13:30,wohninvest WESERSTADION,Werder Bremen,Mainz,
30,20/04/2021 13:30,SchÃ¼coArena,Bielefeld,Schalke 04,
30,20/04/2021 13:30,Mercedes-Benz Arena,Stuttgart,Wolfsburg,
31,23/04/2021 13:30,Red Bull Arena,RB Leipzig,Stuttgart,
31,23/04/2021 13:30,BORUSSIA-PARK,M'gladbach,Bielefeld,
31,23/04/2021 13:30,BayArena,Leverkusen,Ein Frankfurt,
31,23/04/2021 13:30,Volkswagen Arena,Wolfsburg,Dortmund,
31,23/04/2021 13:30,Schwarzwald-Stadion,Freiburg,Hoffenheim,
31,23/04/2021 13:30,An der Alten FÃ¶rsterei,Union Berlin,Werder Bremen,
31,23/04/2021 13:30,VELTINS-Arena,Schalke 04,Hertha,
31,23/04/2021 13:30,OPEL ARENA,Mainz,Bayern Munich,
31,23/04/2021 13:30,WWK ARENA,Augsburg,FC Koln,
32,07/05/2021 13:30,Allianz Arena,Bayern Munich,M'gladbach,
32,07/05/2021 13:30,SIGNAL IDUNA PARK,Dortmund,RB Leipzig,
32,07/05/2021 13:30,PreZero Arena,Hoffenheim,Schalke 04,
32,07/05/2021 13:30,Volkswagen Arena,Wolfsburg,Union Berlin,
32,07/05/2021 13:30,Deutsche Bank Park,Ein Frankfurt,Mainz,
32,07/05/2021 13:30,Olympiastadion,Hertha,Bielefeld,
32,07/05/2021 13:30,RheinEnergieSTADION,FC Koln,Freiburg,
32,07/05/2021 13:30,wohninvest WESERSTADION,Werder Bremen,Leverkusen,
32,07/05/2021 13:30,Mercedes-Benz Arena,Stuttgart,Augsburg,
33,15/05/2021 13:30,Red Bull Arena,RB Leipzig,Wolfsburg,
33,15/05/2021 13:30,BORUSSIA-PARK,M'gladbach,Stuttgart,
33,15/05/2021 13:30,BayArena,Leverkusen,Union Berlin,
33,15/05/2021 13:30,Schwarzwald-Stadion,Freiburg,Bayern Munich,
33,15/05/2021 13:30,Olympiastadion,Hertha,FC Koln,
33,15/05/2021 13:30,VELTINS-Arena,Schalke 04,Ein Frankfurt,
33,15/05/2021 13:30,OPEL ARENA,Mainz,Dortmund,
33,15/05/2021 13:30,WWK ARENA,Augsburg,Werder Bremen,
33,15/05/2021 13:30,SchÃ¼coArena,Bielefeld,Hoffenheim,
34,22/05/2021 13:30,Allianz Arena,Bayern Munich,Augsburg,
34,22/05/2021 13:30,SIGNAL IDUNA PARK,Dortmund,Leverkusen,
34,22/05/2021 13:30,PreZero Arena,Hoffenheim,Hertha,
34,22/05/2021 13:30,Volkswagen Arena,Wolfsburg,Mainz,
34,22/05/2021 13:30,Deutsche Bank Park,Ein Frankfurt,Freiburg,
34,22/05/2021 13:30,An der Alten FÃ¶rsterei,Union Berlin,RB Leipzig,
34,22/05/2021 13:30,RheinEnergieSTADION,FC Koln,Schalke 04,
34,22/05/2021 13:30,wohninvest WESERSTADION,Werder Bremen,M'gladbach,
34,22/05/2021 13:30,Mercedes-Benz Arena,Stuttgart,Bielefeld,
